Car_ID,Brand,Model_Year,Fuel_Type,Transmission,Seller_Type,Owner,Driven_KMs,Engine_CC,Mileage_kmpl,Selling_Price,Present_Price,Brand_dup,Selling_Price_dup
136,Mahindra,2019,diesel,Manual,dealer,First,149797,1547,27.47,2468431,328799,Mahindra,2468431
172,ford,2007,Diesel,auto,Individual,Second,198712,1085,28.03,190619,510679,ford,190619
223,Toyota,2012,diesel,manual,Individual,Third,177021,3005,18.8,563201,2848833,Toyota,563201
73,Honda,2002,,Automatic,Dealer,First,54828,1640,27.58,2271388,1459276,Honda,2271388
152,Tata,2010,diesel,Manual,Dealer,,128515,2281,25.85,1806288,1720392,Tata,1806288
115,BMW,2020,Electric,auto,Individual,2nd,64546,956,19.21,1309821,2201792,BMW,1309821
276,Tata,2005,petrol,auto,individual,2nd,176262,837,18.36,987565,2331417,Tata,987565
87,Ford,2016,Electric,Manual,Individual,1st,85862,1050,11.8,680462,2777191,Ford,680462
9,Honda,2000,diesel,Automatic,individual,3rd,141167,1919,28.6,1566368,758786,Honda,1566368
229,Tata,2010,Hybrid,auto,Dealer,Second,143458,3301,16.85,2231659,454680,Tata,2231659
238,Mahindra,2014,petrol,Manual,dealer,Third,181890,3454,13,826034,2745655,Mahindra,826034
237,ford,2009,Hybrid,auto,Individual,,159199,2061,26.06,2131225,2939187,ford,2131225
48,toyota,2005,diesel,auto,Individual,1st,117481,2158,26.16,2227513,1388776,toyota,2227513
247,,2000,Petrol,,Individual,Second,171375,1822,29.74,2383184,2077438,,2383184
124,BMW,2000,Electric,,individual,3rd,121869,1621,27.3,598421,2264249,BMW,598421
186,Hyundai,2020,,manual,individual,2nd,154640,2502,24.41,833271,1840895,Hyundai,833271
100,Suzuki,2007,Diesel,auto,dealer,3rd,185876,2976,27.48,1238902,2130669,Suzuki,1238902
174,BMW,2000,Diesel,Automatic,Dealer,Second,192999,2859,17.78,1195453,1192971,BMW,1195453
159,Mahindra,2020,Diesel,auto,dealer,1st,82459,2122,15.22,1247611,356506,Mahindra,1247611
49,Suzuki,2015,Hybrid,auto,Individual,1st,71767,1813,18.42,,1527400,Suzuki,
168,BMW,2016,Electric,auto,individual,Second,72285,1170,20.9,2483143,498604,BMW,2483143
53,Suzuki,2005,Hybrid,Automatic,Individual,Third,137524,869,24.9,1235539,2496001,Suzuki,1235539
154,Mahindra,2007,Diesel,Manual,individual,,102183,2058,20.59,1518274,1410252,Mahindra,1518274
83,Hyundai,2000,Hybrid,Automatic,Dealer,Third,47452,1674,25.37,2193520,847077,Hyundai,2193520
97,ford,2001,Petrol,manual,Dealer,1st,182305,3298,21.93,2071860,838691,ford,2071860
244,Hyundai,2012,Hybrid,Automatic,dealer,First,23386,2001,23.05,1160774,1619020,Hyundai,1160774
240,Mercedes,2001,Hybrid,,Dealer,3rd,54809,1906,28.21,2320394,661242,Mercedes,2320394
200,Honda,2006,Petrol,,Individual,1st,132863,2990,20.72,1292885,472471,Honda,1292885
71,Ford,2020,petrol,manual,dealer,,178818,3138,17.47,1526067,298295,Ford,1526067
78,Mahindra,2002,,auto,individual,2nd,101049,2846,21.59,2074499,1603674,Mahindra,2074499
263,Mercedes,2021,Electric,manual,individual,Third,195121,2945,23.44,1423929,1362387,Mercedes,1423929
40,Honda,2010,Diesel,auto,Individual,First,12264,2341,25.93,877130,2483081,Honda,877130
196,Mahindra,2015,Hybrid,auto,individual,2nd,52675,2397,27.24,2418483,1327214,Mahindra,2418483
68,Mercedes,2013,,,individual,3rd,56371,2168,19.77,115985,1022054,Mercedes,115985
151,Honda,2009,,manual,Dealer,3rd,24486,2735,11.97,2484356,793575,Honda,2484356
125,Tata,2009,Hybrid,manual,dealer,1st,119613,2346,14.49,1007853,372376,Tata,1007853
275,toyota,2015,Diesel,manual,Dealer,2nd,44223,3339,13.57,726833,2530543,toyota,726833
178,BMW,2006,diesel,Automatic,individual,,57789,3133,24.63,181469,2698171,BMW,181469
157,BMW,2007,,auto,Dealer,3rd,6942,1156,11,1178087,1177267,BMW,1178087
173,Honda,2019,Petrol,auto,Dealer,1st,160547,1580,12.73,1043503,1555897,Honda,1043503
99,Suzuki,2001,,auto,dealer,Third,29697,2717,15.64,304663,2629635,Suzuki,304663
202,ford,2007,,manual,Individual,1st,183323,1939,12.07,1009798,874643,ford,1009798
193,Mercedes,2001,Diesel,manual,Dealer,,164869,2280,12.53,2274092,978002,Mercedes,2274092
215,Hyundai,2015,petrol,Manual,Dealer,Second,109306,2017,15.8,1769697,2401931,Hyundai,1769697
145,Tata,2017,petrol,Manual,Individual,3rd,28071,1596,16.1,241037,2193768,Tata,241037
3,Suzuki,2017,Diesel,auto,Dealer,3rd,192386,1213,15.91,1137934,2295190,Suzuki,1137934
85,Tata,2009,Petrol,,individual,Second,122222,3132,13.44,1957665,1711014,Tata,1957665
255,Tata,2005,Diesel,Manual,dealer,First,81877,2061,27.93,1774728,2044909,Tata,1774728
38,Suzuki,2002,diesel,,Individual,2nd,59918,2358,28.29,,1301915,Suzuki,
150,Tata,2007,diesel,,Dealer,Second,146779,2357,26.81,1952860,329790,Tata,1952860
